ID,Subject,Score,Subject_x,Score_x,Subject_y,Score_y
1,Physics,84.0,Data Structue,82.0,Maths,88.0
2,Physics,81.0,Data Structue,79.0,Maths,85.0
3,Physics,41.0,Data Structue,39.0,Maths,45.0
4,Physics,78.0,Data Structue,76.0,Maths,82.0
5,Physics,78.0,Data Structue,76.0,Maths,82.0
6,Physics,91.0,Data Structue,89.0,Maths,95.0
7,Physics,91.0,Data Structue,89.0,Maths,95.0
8,Physics,61.0,Data Structue,59.0,Maths,65.0
9,Physics,84.0,Data Structue,82.0,Maths,88.0
10,Physics,84.0,Data Structue,82.0,Maths,88.0
11,Physics,49.0,Data Structue,47.0,Maths,53.0
12,Physics,49.0,Data Structue,47.0,Maths,53.0
13,Physics,62.0,Data Structue,60.0,Maths,66.0
14,Physics,84.0,Data Structue,82.0,Maths,88.0
15,Physics,84.0,Data Structue,82.0,Maths,88.0
16,Physics,78.0,Data Structue,76.0,Maths,82.0
17,Physics,0.0,Data Structue,25.0,Maths,31.0
18,Physics,91.0,Data Structue,89.0,Maths,95.0
19,Physics,87.0,Data Structue,85.0,Maths,91.0
20,Physics,62.0,Data Structue,60.0,Maths,66.0
21,Physics,78.0,Data Structue,76.0,Maths,82.0
22,Physics,62.0,Data Structue,60.0,Maths,66.0
23,Physics,71.0,Data Structue,69.0,Maths,75.0
24,Physics,61.0,Data Structue,59.0,Maths,65.0
25,Physics,87.0,Data Structue,85.0,Maths,91.0
26,Physics,87.0,Data Structue,85.0,Maths,91.0
27,Physics,49.0,Data Structue,47.0,Maths,53.0
28,Physics,87.0,Data Structue,85.0,Maths,91.0
29,Physics,84.0,Data Structue,82.0,Maths,88.0
30,Physics,81.0,Data Structue,79.0,Maths,85.0
31,Physics,71.0,Data Structue,69.0,Maths,75.0
32,Physics,62.0,Data Structue,60.0,Maths,66.0
33,Physics,41.0,Data Structue,39.0,Maths,45.0
34,Physics,94.0,Data Structue,0.0,Maths,66.0
35,Physics,49.0,Data Structue,47.0,Maths,53.0
36,Physics,61.0,Data Structue,59.0,Maths,65.0
37,Physics,49.0,Data Structue,47.0,Maths,53.0
38,Physics,71.0,Data Structue,69.0,Maths,75.0
39,Physics,41.0,Data Structue,39.0,Maths,45.0
40,Physics,62.0,Data Structue,60.0,Maths,66.0
41,Physics,71.0,Data Structue,69.0,Maths,75.0
42,Physics,91.0,Data Structue,89.0,Maths,95.0
43,Physics,61.0,Data Structue,59.0,Maths,65.0
44,Physics,81.0,Data Structue,79.0,Maths,85.0
45,Physics,78.0,Data Structue,76.0,Maths,82.0
46,Physics,61.0,Data Structue,59.0,Maths,65.0
47,Physics,81.0,Data Structue,79.0,Maths,85.0
48,Physics,78.0,Data Structue,76.0,Maths,82.0
49,Physics,61.0,Data Structue,59.0,Maths,65.0
50,Physics,62.0,Data Structue,60.0,Maths,66.0
51,Physics,78.0,Data Structue,76.0,Maths,82.0
52,Physics,84.0,Data Structue,82.0,Maths,88.0
53,Physics,41.0,Data Structue,39.0,Maths,0.0
54,Physics,91.0,Data Structue,89.0,Maths,95.0
55,Physics,84.0,Data Structue,82.0,Maths,88.0
56,Physics,87.0,Data Structue,85.0,Maths,91.0
57,Physics,49.0,Data Structue,47.0,Maths,53.0
58,Physics,71.0,Data Structue,69.0,Maths,75.0
59,Physics,71.0,Data Structue,69.0,Maths,75.0
60,Physics,91.0,Data Structue,89.0,Maths,95.0
61,Physics,84.0,Data Structue,82.0,Maths,88.0
62,Physics,49.0,Data Structue,47.0,Maths,53.0
63,Physics,78.0,Data Structue,76.0,Maths,82.0
64,Physics,78.0,Data Structue,76.0,Maths,82.0
65,Physics,81.0,Data Structue,79.0,Maths,85.0
66,Physics,0.0,Data Structue,39.0,Maths,45.0
